Generation,Average Fitness,Best Fitness,Worst Fitness
0,-468.93,-171.43,-858.52
1,-218.35,-84.07,-464.68
2,-149.83,-32.27,-326.78
3,-92.76,-12.01,-397.70
4,-61.18,-0.37,-306.88
5,-21.34,2.35,-259.12
6,-12.28,2.70,-265.23
7,-10.23,2.85,-268.71
8,-7.62,2.90,-164.48
9,-4.09,3.70,-89.32
10,-5.94,3.60,-265.76
11,-12.05,3.50,-346.35
12,-3.45,3.50,-161.54
13,-3.33,5.10,-187.10
14,-2.91,4.95,-256.65
15,-0.83,6.40,-94.55
16,-2.87,7.80,-244.85
17,-2.64,7.60,-188.65
18,-0.61,9.20,-275.35
19,-2.59,10.80,-325.10
20,-3.86,10.15,-283.20
21,1.48,10.90,-292.25
22,-0.78,11.50,-213.90
23,1.26,13.05,-293.05
24,2.71,12.50,-169.95
25,1.42,12.50,-302.35
26,1.87,15.65,-169.60
27,-1.31,16.25,-293.10
28,-1.31,17.55,-315.65
29,0.59,18.45,-553.55
30,3.03,19.30,-236.83
31,1.98,20.40,-176.60
32,2.15,21.30,-257.41
33,1.80,22.65,-365.20
34,2.84,22.50,-264.15
35,2.96,22.70,-323.80
36,-0.52,24.05,-304.15
37,-1.21,25.60,-320.50
38,-1.30,23.10,-301.65
39,2.18,24.55,-306.55
40,1.04,23.95,-313.35
41,2.95,25.10,-267.70
42,4.97,24.80,-242.81
43,5.70,26.30,-354.12
44,9.79,28.50,-221.71
45,-2.16,26.35,-364.80
46,9.13,27.90,-406.45
47,9.03,29.10,-322.60
48,3.74,30.90,-546.30
49,13.98,30.95,-220.60
50,12.53,35.00,-399.02
51,11.70,34.05,-266.75
52,9.33,34.65,-373.05
53,11.11,42.60,-444.75
54,12.25,37.95,-262.95
55,15.10,37.20,-347.30
56,11.14,36.70,-321.85
57,4.52,37.36,-453.81
58,20.31,41.80,-315.00
59,11.17,38.02,-430.55
60,17.18,45.50,-444.00
61,15.03,41.15,-338.30
62,20.79,44.20,-264.82
63,10.74,45.30,-290.75
64,19.81,48.09,-272.75
65,12.61,50.70,-394.55
66,20.78,51.71,-301.85
67,13.94,51.80,-425.82
68,22.17,48.51,-501.35
69,22.05,54.00,-357.95
70,30.42,57.85,-224.34
71,22.72,57.00,-513.95
72,28.90,53.80,-457.25
73,25.11,53.90,-313.40
74,27.77,62.35,-303.97
75,20.69,56.53,-346.40
76,20.57,55.71,-322.32
77,31.66,58.15,-294.70
78,25.09,58.80,-297.85
79,26.30,58.65,-334.90
80,31.30,59.30,-490.40
81,26.60,59.68,-378.25
82,24.22,60.50,-379.70
83,35.47,62.95,-275.58
84,35.10,71.95,-280.90
85,39.44,84.04,-232.79
86,45.56,118.83,-410.80
87,45.58,123.82,-386.86
88,71.28,135.01,-589.55
89,80.36,132.28,-352.33
90,80.64,137.69,-354.46
91,76.95,148.88,-508.34
92,80.49,170.36,-622.21
93,103.88,176.94,-401.54
94,113.29,188.68,-400.33
95,123.14,176.16,-550.37
96,118.41,180.12,-725.20
97,126.18,192.46,-280.16
98,125.04,189.57,-560.55
99,116.65,204.32,-556.10
100,131.90,202.69,-383.89
101,124.92,199.19,-809.10
102,140.96,215.53,-421.62
103,149.95,220.07,-582.43
104,155.24,228.54,-683.70
105,155.39,235.39,-778.40
106,153.89,231.27,-600.35
107,161.78,238.06,-544.00
108,166.16,244.91,-592.70
109,188.86,245.70,-413.71
110,174.72,264.25,-636.35
111,180.70,262.98,-544.87
112,179.53,266.48,-743.45
113,182.39,268.35,-789.05
114,181.64,274.55,-799.60
115,184.08,281.92,-771.10
116,187.48,286.95,-542.20
117,186.10,298.50,-761.05
118,218.45,298.45,-500.35
119,207.98,297.15,-680.54
120,235.17,304.80,-502.95
121,230.52,319.80,-775.95
122,214.52,312.45,-835.70
123,212.98,312.00,-731.90
124,216.79,320.74,-525.80
125,215.01,321.83,-839.55
126,250.05,331.12,-618.65
127,228.91,341.83,-820.45
128,221.22,345.65,-830.90
129,253.76,343.23,-611.55
130,252.15,340.25,-234.05
131,279.25,353.55,-527.90
132,241.73,360.61,-878.80
133,241.86,356.50,-740.44
134,255.03,354.10,-641.55
135,269.51,359.05,-163.39
136,272.94,359.43,-707.55
137,266.47,360.50,-754.00
138,250.04,364.40,-826.10
139,261.39,363.30,-745.80
140,266.17,370.90,-819.95
141,289.51,365.05,-517.00
142,254.43,365.80,-712.25
143,279.43,365.85,-599.25
144,262.98,368.15,-734.20
145,255.44,368.95,-837.10
146,271.82,373.45,-813.65
147,275.99,368.15,-784.53
148,274.77,372.90,-698.80
149,279.23,373.45,-846.45
150,289.09,387.65,-850.45
151,283.81,375.55,-803.65
152,297.44,385.15,-705.40
153,283.85,384.25,-709.72
154,294.44,388.95,-579.20
155,321.34,396.80,-193.01
156,286.02,394.85,-704.45
157,299.95,395.20,-506.45
158,285.84,391.50,-573.40
159,306.44,394.80,-804.80
160,290.35,394.45,-838.10
161,282.04,400.25,-833.25
162,322.54,396.50,-491.35
163,286.53,400.85,-874.60
164,284.46,399.45,-648.30
165,319.46,400.05,-426.20
166,284.14,400.25,-823.15
167,280.89,407.40,-824.15
168,308.02,405.75,-829.20
169,289.84,405.25,-833.60
170,304.46,406.50,-829.00
171,298.28,405.25,-818.55
172,316.67,407.45,-745.46
173,330.89,408.55,-576.95
174,301.43,407.65,-892.65
175,311.31,406.50,-612.60
176,290.61,409.95,-883.55
177,304.20,410.80,-826.35
178,333.50,409.60,-117.45
179,304.34,411.75,-907.90
180,313.80,411.50,-579.95
181,317.95,409.40,-885.10
182,335.54,418.75,-127.24
183,307.52,415.85,-831.70
184,313.61,414.15,-676.64
185,322.05,416.15,-791.65
186,318.32,416.40,-819.30
187,308.52,421.10,-796.50
188,314.56,419.55,-424.35
189,317.90,422.60,-727.20
190,305.77,418.60,-661.30
191,337.31,438.75,-320.40
192,344.53,437.40,-492.45
193,340.69,435.20,-492.45
194,340.14,434.10,-240.81
195,338.75,439.10,-814.60
196,329.68,440.95,-600.40
197,333.14,435.05,-568.35
198,328.40,438.35,-590.45
199,341.24,440.55,-815.60
200,360.28,436.00,-176.85
201,336.47,435.25,-592.65
202,321.26,436.70,-713.34
203,331.64,437.70,-805.35
204,326.56,442.65,-691.50
205,319.63,441.75,-765.30
206,321.48,437.80,-707.60
207,331.10,441.20,-614.20
208,324.72,442.60,-784.05
209,320.79,436.55,-752.20
210,321.71,440.20,-625.00
211,332.72,444.15,-783.75
212,330.03,441.05,-572.15
213,328.86,443.75,-830.85
214,338.96,443.05,-649.80
215,315.40,443.35,-697.85
216,334.92,446.55,-820.80
217,334.61,448.30,-791.70
218,338.05,443.80,-668.25
219,356.73,442.70,-636.45
220,335.07,443.45,-786.55
221,341.28,444.10,-723.65
222,353.79,451.55,-769.80
223,309.51,444.80,-733.75
224,346.00,442.35,-783.15
225,345.87,441.60,-653.35
226,329.94,444.30,-849.65
227,359.52,444.10,-588.30
228,331.80,443.25,-665.15
229,347.12,442.85,-625.70
230,342.89,445.10,-793.25
231,317.73,447.70,-790.65
232,352.63,450.15,-225.45
233,347.82,445.55,-599.00
234,335.43,446.40,-803.30
235,356.97,445.95,-684.65
236,333.79,444.00,-544.35
237,370.54,444.90,-285.60
238,354.86,444.45,-450.58
239,341.19,447.95,-809.85
240,355.47,444.65,-655.65
241,355.58,454.25,-679.20
242,356.18,446.40,-620.20
243,320.90,447.85,-782.90
244,323.54,449.45,-779.45
245,342.28,446.80,-580.20
246,328.32,449.10,-692.80
247,320.80,451.95,-646.95
248,337.58,450.65,-485.75
249,347.95,447.60,-551.10
250,328.61,447.40,-648.35
251,333.79,450.30,-637.95
252,323.48,448.90,-635.55
253,352.14,450.50,-806.55
254,334.52,448.80,-668.80
255,351.91,449.60,-739.15
256,336.44,446.05,-794.50
257,347.25,446.50,-337.50
258,353.18,447.20,-521.40
259,350.04,448.20,-813.30
260,349.49,445.60,-523.10
261,339.42,450.20,-704.70
262,336.99,447.70,-643.40
263,340.12,448.85,-500.95
264,354.76,446.10,-352.00
265,346.34,448.85,-697.61
266,329.32,446.60,-720.25
267,362.04,446.80,-48.81
268,348.45,449.10,-606.05
269,358.44,449.10,-784.30
270,348.96,449.50,-806.10
271,326.88,452.90,-750.55
272,347.93,446.95,-761.70
273,330.97,444.00,-775.10
274,338.48,450.90,-601.45
275,336.00,449.25,-756.60
276,335.07,444.55,-776.65
277,334.85,452.30,-852.75
278,347.81,447.00,-681.70
279,335.38,444.60,-431.45
280,332.21,446.80,-706.50
281,352.39,450.85,-783.30
282,347.63,447.90,-443.25
283,358.87,451.00,-424.60
284,345.81,446.95,-620.70
285,349.41,449.00,-613.11
286,332.87,454.30,-566.35
287,357.47,446.85,-478.85
288,352.64,450.00,-771.70
289,339.30,447.65,-582.10
290,353.58,449.25,-546.95
291,354.90,448.80,-737.90
292,348.35,450.80,-804.55
293,315.96,451.55,-765.70
294,344.59,447.65,-832.85
295,323.02,447.70,-573.35
296,313.62,449.20,-740.68
297,338.35,445.25,-767.25
298,334.32,446.15,-771.70
299,321.87,446.80,-770.90
300,351.87,451.90,-499.65
301,319.85,449.55,-575.90
302,343.83,456.60,-700.37
303,336.19,446.10,-790.25
304,342.40,447.55,-683.30
305,312.98,452.75,-816.20
306,344.41,450.15,-732.40
307,349.42,446.65,-672.52
308,333.80,448.00,-760.30
309,340.00,449.65,-803.60
310,331.15,451.75,-550.90
311,345.10,447.35,-710.05
312,341.07,452.95,-733.20
313,348.48,444.70,-814.45
314,336.17,448.10,-592.85
315,349.38,456.20,-637.95
316,351.85,447.95,-525.10
317,357.93,456.60,-778.54
318,346.73,447.20,-592.00
319,360.34,449.00,-442.35
320,328.91,448.65,-588.90
321,336.37,453.25,-616.35
322,335.42,451.25,-782.70
323,344.75,448.55,-226.35
324,315.03,450.70,-774.40
325,337.66,451.20,-709.30
326,325.97,448.45,-447.35
327,336.33,452.60,-770.50
328,328.11,452.70,-430.40
329,334.33,450.05,-744.75
330,352.80,451.70,-469.35
331,322.80,445.85,-716.45
332,348.41,449.25,-723.15
333,337.11,451.10,-611.12
334,333.87,450.60,-621.05
335,332.38,447.75,-769.06
336,344.37,446.90,-731.40
337,314.95,446.80,-601.10
338,348.62,449.25,-523.08
339,355.48,449.00,-560.30
340,330.97,448.10,-524.45
341,348.53,454.05,-774.95
342,343.54,450.05,-334.40
343,351.93,447.45,-346.60
344,337.33,447.05,-704.35
345,340.52,449.65,-723.65
346,326.08,460.70,-464.75
347,351.74,450.20,-772.75
348,349.41,452.05,-500.45
349,347.59,448.65,-495.25
350,330.54,447.85,-563.80
351,348.48,449.00,-392.10
352,335.58,448.60,-772.25
353,336.58,451.40,-504.25
354,356.50,449.70,-676.65
355,343.39,451.10,-366.95
356,346.70,450.85,-615.70
357,332.10,451.80,-800.60
358,342.82,454.75,-494.50
359,347.09,453.40,-629.60
360,344.17,455.10,-796.05
361,320.88,454.10,-762.55
362,365.98,451.85,-796.55
363,352.61,449.55,-585.15
364,352.52,449.40,-829.85
365,358.19,451.45,-699.35
366,344.74,452.50,-540.75
367,346.07,452.90,-346.35
368,339.83,451.10,-729.35
369,331.56,449.80,-469.70
370,333.44,450.05,-740.15
371,351.09,452.50,-586.00
372,348.53,450.60,-786.75
373,335.23,450.60,-639.65
374,336.28,451.80,-765.80
375,342.86,450.20,-615.05
376,324.15,455.25,-559.00
377,355.31,453.80,-434.70
378,303.19,449.90,-762.20
379,341.17,453.25,-468.85
380,343.29,452.35,-746.10
381,356.58,450.00,-717.07
382,349.49,451.60,-719.30
383,345.32,450.30,-435.30
384,322.10,463.10,-552.70
385,338.08,450.20,-753.65
386,325.64,454.55,-777.55
387,365.86,454.70,-493.75
388,348.18,457.60,-726.30
389,319.61,453.00,-743.90
390,333.34,453.30,-667.60
391,353.30,451.75,-228.30
392,326.49,455.95,-740.55
393,331.79,452.45,-460.95
394,345.69,457.95,-754.15
395,344.81,452.30,-667.65
396,345.15,452.90,-437.60
397,348.16,456.70,-337.55
398,351.20,453.45,-399.75
399,345.27,453.75,-480.25
400,327.76,452.55,-505.85
401,334.16,454.00,-761.50
402,351.28,456.95,-438.55
403,355.15,462.50,-591.40
404,349.41,461.95,-787.65
405,331.94,466.90,-468.05
406,359.25,468.65,-498.90
407,370.34,472.40,-481.10
408,342.60,466.50,-542.00
409,357.04,471.85,-694.85
410,336.67,467.50,-574.09
411,357.75,469.20,-606.35
412,363.66,470.55,-552.65
413,336.39,470.20,-597.30
414,355.38,471.05,-493.75
415,371.24,471.40,-475.65
416,341.72,470.85,-646.82
417,348.05,470.40,-769.75
418,333.91,469.05,-522.40
419,341.40,472.65,-703.40
420,366.05,473.35,-497.65
421,358.52,474.50,-554.12
422,354.71,471.60,-706.20
423,362.08,473.10,-661.45
424,344.60,474.45,-519.15
425,372.35,472.60,-725.15
426,348.52,474.55,-723.50
427,373.83,476.00,-520.80
428,353.94,473.15,-771.80
429,352.03,474.45,-520.50
430,357.42,475.25,-818.25
431,347.65,474.10,-824.95
432,351.65,476.10,-629.50
433,339.15,478.90,-665.20
434,334.81,475.15,-513.95
435,380.84,474.20,-840.00
436,356.46,478.30,-723.30
437,354.62,480.20,-809.95
438,359.26,481.95,-752.00
439,372.05,478.15,-671.50
440,350.06,475.95,-746.20
441,356.22,474.70,-512.82
442,353.93,475.90,-510.30
443,357.79,476.20,-693.45
444,364.75,480.80,-478.75
445,352.33,479.30,-840.65
446,347.99,484.25,-749.50
447,338.43,476.80,-918.05
448,353.95,476.60,-510.15
449,360.91,484.50,-811.05
450,367.60,476.50,-418.25
451,336.56,477.10,-865.00
452,362.48,477.70,-472.80
453,349.64,479.80,-543.10
454,346.55,478.40,-446.21
455,380.34,482.30,-761.05
456,367.64,484.20,-862.10
457,354.16,480.70,-747.66
458,364.26,478.05,-498.05
459,341.48,476.40,-813.80
460,363.32,480.40,-680.65
461,361.39,481.60,-513.20
462,355.06,481.90,-506.15
463,351.86,487.00,-677.15
464,352.67,480.80,-785.00
465,356.80,478.80,-724.10
466,341.01,480.10,-699.70
467,366.56,479.95,-480.20
468,364.06,480.00,-591.08
469,342.06,482.40,-532.25
470,347.23,479.60,-514.45
471,386.04,479.25,-183.54
472,367.68,481.70,-529.80
473,355.91,481.50,-364.90
474,357.16,477.80,-539.50
475,350.87,483.80,-545.65
476,390.40,480.40,-181.23
477,353.30,479.30,-488.80
478,360.57,479.00,-418.91
479,349.34,479.00,-480.90
480,373.32,477.50,-873.50
481,356.48,479.50,-853.80
482,357.00,477.30,-809.25
483,385.22,475.90,-279.50
484,343.40,475.80,-720.75
485,357.67,478.80,-715.80
486,354.77,478.30,-691.25
487,346.99,478.50,-817.45
488,362.39,479.85,-740.29
489,367.05,478.80,-830.75
490,379.88,477.75,-852.45
491,361.19,476.55,-543.65
492,363.25,481.10,-382.10
493,358.74,480.45,-532.08
494,332.26,480.10,-526.05
495,367.32,478.90,-775.40
496,359.02,480.90,-725.25
497,373.56,482.80,-485.80
498,355.74,482.85,-597.65
499,365.23,477.45,-478.00
500,359.00,481.95,-556.70
501,373.76,486.90,-779.55
502,344.23,479.40,-722.75
503,333.53,477.70,-930.00
504,365.26,482.55,-821.80
505,337.50,478.55,-739.60
506,359.56,479.30,-529.35
507,347.21,480.59,-773.28
508,346.56,477.80,-861.15
509,367.13,481.10,-476.90
510,383.98,479.55,-582.34
511,361.60,475.20,-723.83
512,361.63,478.00,-553.20
513,348.73,481.05,-456.90
514,342.07,479.70,-557.95
515,342.40,479.90,-760.10
516,336.30,478.15,-738.25
517,315.63,477.80,-818.55
518,369.79,480.25,-774.35
519,378.94,474.05,-547.30
520,367.30,482.35,-538.15
521,328.36,476.85,-813.05
522,359.77,479.45,-422.85
523,367.09,486.00,-420.40
524,355.23,484.65,-817.95
525,355.83,492.25,-489.00
526,356.50,484.85,-619.00
527,377.59,483.60,-401.70
528,335.75,486.15,-838.00
529,363.09,485.50,-943.50
530,342.84,482.55,-731.83
531,372.25,482.00,-406.75
532,352.30,483.55,-800.40
533,334.93,485.75,-579.70
534,364.46,482.25,-467.30
535,354.24,486.70,-736.00
536,363.03,491.05,-639.10
537,353.28,491.20,-627.15
538,343.57,486.55,-564.30
539,359.56,487.80,-475.40
540,332.45,482.35,-638.30
541,365.52,486.10,-696.95
542,335.23,490.80,-558.34
543,371.07,484.05,-529.80
544,378.49,492.45,-813.25
545,377.08,488.70,-228.20
546,373.82,490.85,-813.15
547,353.32,485.25,-707.45
548,358.69,489.10,-751.85
549,357.86,492.30,-874.45
550,337.51,489.95,-828.30
551,366.93,485.00,-754.60
552,359.47,491.15,-545.20
553,360.13,489.35,-673.10
554,354.84,486.50,-531.70
555,354.97,488.15,-830.60
556,371.34,486.90,-372.10
557,351.43,494.80,-842.50
558,356.91,486.10,-291.60
559,362.65,488.40,-790.00
560,371.63,492.00,-801.30
561,364.81,491.00,-741.65
562,371.73,489.15,-498.70
563,373.53,490.60,-505.65
564,377.39,493.70,-576.40
565,362.75,489.45,-698.85
566,336.33,489.50,-795.00
567,365.73,489.20,-571.80
568,334.70,484.70,-813.15
569,353.94,491.00,-382.90
570,360.55,492.70,-638.00
571,374.45,492.10,-756.80
572,357.84,489.25,-748.60
573,355.34,489.20,-385.39
574,373.41,490.30,-420.94
575,375.67,495.95,-537.95
576,370.84,490.75,-768.50
577,359.63,486.85,-513.35
578,358.02,488.80,-796.26
579,374.13,488.35,-864.30
580,369.50,486.80,-429.55
581,370.15,495.05,-459.70
582,350.24,487.40,-544.85
583,355.56,494.00,-772.65
584,378.47,490.70,-817.85
585,354.02,490.35,-811.00
586,357.52,493.35,-610.65
587,359.25,490.10,-796.15
588,360.43,488.65,-541.05
589,343.18,489.45,-754.20
590,380.02,489.25,-661.00
591,327.43,495.20,-657.75
592,382.53,492.45,-780.15
593,385.14,492.40,-897.55
594,369.49,489.00,-707.50
595,351.66,491.30,-768.40
596,372.80,489.40,-699.50
597,351.22,492.80,-689.55
598,382.43,488.80,-419.54
599,351.46,490.30,-760.75
600,364.47,488.40,-450.00
601,362.67,487.80,-500.30
602,352.60,490.60,-782.45
603,376.53,491.60,-809.00
604,353.51,495.95,-805.81
605,367.28,489.30,-300.20
606,362.64,488.90,-818.65
607,354.26,488.30,-675.90
608,369.67,488.40,-444.55
609,365.33,490.80,-503.30
610,347.30,489.65,-879.25
611,350.80,487.85,-725.25
612,358.36,488.45,-572.00
613,337.66,490.20,-581.95
614,356.68,487.70,-794.50
615,393.84,487.65,-541.15
616,359.26,491.90,-614.35
617,355.40,490.65,-855.05
618,365.38,497.50,-673.50
619,348.94,493.50,-813.55
620,359.67,496.10,-726.25
621,370.88,490.00,-514.20
622,364.10,492.30,-543.85
623,387.12,489.30,-347.80
624,380.79,488.60,-777.60
625,361.75,489.25,-751.00
626,382.07,491.80,-367.65
627,358.45,496.10,-811.45
628,373.81,490.50,-403.35
629,356.93,490.35,-827.90
630,354.20,488.05,-482.00
631,361.14,491.50,-532.86
632,379.68,498.50,-651.75
633,379.38,488.85,-677.65
634,359.32,488.20,-867.45
635,352.36,490.70,-709.45
636,363.29,494.20,-739.70
637,373.12,486.00,-630.95
638,371.53,489.05,-729.25
639,350.69,489.45,-749.20
640,351.13,494.25,-721.70
641,369.29,489.60,-547.90
642,347.27,491.80,-532.65
643,360.18,488.75,-724.65
644,379.87,488.10,-374.15
645,362.88,491.50,-563.80
646,355.65,487.40,-845.40
647,370.70,489.60,-569.20
648,359.07,490.20,-785.50
649,344.46,489.80,-778.80
650,382.53,489.75,-575.95
651,380.52,489.00,-385.30
652,365.59,494.95,-826.55
653,358.18,489.00,-831.00
654,366.48,490.90,-792.25
655,352.35,487.10,-832.05
656,385.83,490.80,-566.20
657,352.73,492.10,-891.60
658,389.83,492.00,-166.85
659,368.21,489.30,-735.35
660,372.30,488.40,-574.75
661,349.50,494.70,-721.90
662,368.86,490.20,-446.55
663,382.46,488.45,-603.05
664,373.44,489.95,-535.35
665,362.64,489.90,-618.65
666,365.57,488.45,-747.85
667,375.43,493.50,-795.90
668,394.42,489.30,-714.90
669,372.79,488.75,-726.10
670,389.48,490.15,-536.00
671,358.41,490.40,-926.95
672,365.88,490.00,-665.40
673,391.94,488.95,-512.45
674,375.54,493.90,-445.45
675,377.82,488.50,-367.05
676,352.23,488.05,-860.73
677,366.50,491.75,-404.40
678,363.57,490.65,-851.65
679,324.99,491.50,-842.60
680,361.67,491.20,-364.05
681,337.63,488.85,-872.65
682,383.33,486.70,-391.25
683,351.62,490.70,-817.00
684,346.23,492.10,-814.95
685,369.02,492.30,-513.20
