Generation,Average Fitness,Best Fitness,Worst Fitness
686,366.09,489.60,-791.60
687,335.43,489.70,-913.25
688,370.27,487.55,-781.35
689,384.76,490.70,-430.30
690,369.80,490.80,-577.40
691,367.16,493.00,-538.70
692,398.14,496.65,-786.30
693,378.48,490.40,-597.10
694,372.91,492.20,-548.87
695,366.76,495.40,-779.00
696,371.88,493.40,-543.19
697,393.58,492.40,-582.95
698,346.94,489.70,-874.20
699,349.48,493.25,-676.80
700,361.07,489.45,-709.30
701,368.92,490.80,-586.00
702,362.77,489.45,-881.45
703,376.68,490.20,-585.55
704,384.48,492.10,-826.70
705,374.34,492.75,-858.60
706,371.29,492.20,-561.90
707,359.80,495.30,-832.15
708,374.37,490.00,-815.10
709,362.41,490.30,-846.30
710,370.20,491.20,-465.75
711,365.40,490.10,-858.25
712,354.30,491.70,-605.84
713,390.62,493.30,-409.30
714,331.70,493.20,-835.05
715,349.20,487.60,-680.88
716,377.60,490.90,-545.90
717,355.68,489.20,-543.35
718,344.99,491.70,-765.90
719,367.06,492.70,-542.65
720,371.65,490.10,-509.32
721,381.06,493.70,-852.90
722,346.52,493.90,-830.50
723,384.95,490.80,-848.70
724,352.04,493.25,-457.43
725,364.05,490.00,-819.60
726,370.63,490.60,-364.90
727,356.18,490.30,-529.95
728,345.76,490.00,-863.05
729,372.13,486.80,-441.75
730,363.65,496.20,-827.60
731,372.20,490.50,-340.50
732,351.67,493.30,-734.85
733,368.18,491.70,-424.29
734,361.98,490.20,-559.60
735,393.85,490.35,-567.85
736,397.79,494.60,-337.05
737,368.40,493.90,-788.85
738,358.39,497.30,-597.35
739,371.58,493.70,-392.20
740,388.61,489.55,-369.00
741,368.55,494.70,-576.90
742,382.89,494.90,-892.00
743,368.10,494.65,-707.05
744,387.00,494.25,-794.50
745,369.65,493.75,-862.95
746,347.78,493.80,-811.00
747,366.51,495.10,-777.15
748,346.87,492.15,-634.30
749,381.40,491.80,-758.20
750,391.07,487.60,-425.80
751,370.98,496.30,-477.40
752,344.03,495.60,-805.15
753,360.30,492.55,-565.85
754,386.22,491.75,-498.90
755,377.73,493.80,-805.00
756,362.75,495.20,-870.15
757,361.23,492.90,-838.65
758,374.50,493.30,-455.25
759,389.26,491.80,-899.00
760,365.28,491.25,-775.05
761,376.69,494.60,-516.75
762,371.28,494.20,-527.40
763,370.96,491.20,-819.60
764,376.26,488.65,-814.40
765,360.80,491.55,-849.35
766,360.64,493.70,-812.95
767,375.08,494.30,-816.45
768,384.63,492.40,-750.50
769,370.12,498.65,-818.60
770,378.07,492.10,-765.85
771,366.13,493.80,-812.05
772,382.76,491.30,-506.40
773,389.70,494.10,-797.95
774,374.37,493.45,-455.05
775,354.49,491.50,-846.90
776,351.54,496.10,-586.75
777,363.88,492.80,-854.30
778,377.52,489.50,-801.50
779,370.67,495.75,-826.30
780,365.58,491.60,-591.80
781,391.17,489.70,-665.80
782,391.84,494.90,-760.90
783,360.45,494.45,-848.20
784,361.44,496.35,-816.10
785,385.31,492.95,-244.45
786,363.95,494.90,-809.55
787,380.25,492.10,-532.90
788,369.02,496.70,-616.10
789,370.91,495.50,-769.00
790,378.17,496.40,-841.70
791,359.93,492.60,-860.35
792,378.78,492.60,-589.40
793,367.16,496.50,-845.60
794,367.00,494.00,-828.15
795,380.68,493.45,-513.14
796,370.10,492.70,-819.45
797,376.41,494.60,-493.35
798,350.07,497.40,-820.55
799,339.39,490.00,-817.24
800,364.15,497.95,-586.05
801,369.01,500.80,-754.65
802,350.39,491.05,-846.50
803,361.71,491.80,-502.89
804,385.28,492.30,-819.45
805,389.37,490.50,-578.15
806,382.20,495.30,-558.40
807,366.95,493.00,-828.20
808,357.02,493.85,-535.80
809,366.19,494.00,-564.91
810,356.00,495.40,-827.25
811,360.38,494.30,-730.40
812,377.48,492.35,-789.10
813,384.67,491.10,-481.75
814,384.62,490.10,-274.10
815,361.18,491.60,-555.75
816,374.14,493.80,-809.80
817,382.71,498.60,-546.75
818,368.51,499.10,-824.40
819,359.35,490.60,-835.55
820,354.62,494.15,-673.20
821,329.03,491.70,-786.50
822,376.34,492.15,-311.20
823,365.14,492.90,-850.20
824,399.10,491.40,-243.00
825,371.67,492.80,-835.05
826,372.95,492.90,-823.65
827,368.08,494.70,-588.75
828,387.64,498.30,-464.90
829,388.09,498.20,-864.70
830,357.78,493.90,-593.15
831,355.51,489.80,-776.25
832,362.13,495.70,-617.40
833,355.90,494.20,-584.90
834,375.80,494.30,-891.05
835,371.77,492.10,-550.85
836,371.85,491.30,-846.00
837,376.79,492.70,-456.20
838,338.51,489.70,-844.75
839,364.48,491.70,-498.15
840,367.79,493.10,-476.60
841,379.74,491.30,-578.70
842,382.13,490.20,-598.85
843,352.51,498.00,-903.72
844,362.91,493.60,-513.00
845,387.33,492.60,-588.36
846,355.95,495.45,-827.65
847,384.54,491.70,-581.95
848,367.13,497.00,-618.90
849,365.50,491.80,-468.80
850,364.19,500.40,-740.00
851,369.08,490.50,-845.75
852,358.71,493.60,-586.35
853,392.91,492.70,-805.35
854,375.96,494.00,-283.90
855,370.35,495.10,-807.70
856,335.57,492.50,-467.60
857,381.46,491.70,-823.50
858,372.81,492.50,-444.00
859,381.32,493.40,-770.15
860,385.16,495.30,-364.80
861,360.20,494.70,-528.70
862,380.79,493.20,-570.40
863,380.82,493.65,-548.20
864,377.52,494.60,-621.25
865,377.32,494.95,-545.80
866,358.29,495.80,-808.50
867,390.08,492.00,-293.95
868,369.45,494.60,-489.15
869,401.07,497.20,-678.50
870,368.87,491.65,-571.41
871,375.55,492.95,-638.30
872,360.92,491.70,-877.10
873,350.05,496.60,-862.15
874,346.02,496.00,-566.30
875,374.93,491.00,-803.65
876,361.62,493.90,-744.70
877,374.32,494.80,-698.90
878,360.93,497.50,-799.00
879,368.43,494.30,-625.60
880,354.35,491.00,-836.00
881,367.93,497.00,-490.65
882,352.19,489.70,-773.35
883,362.27,494.05,-848.05
884,359.51,491.20,-822.90
885,393.39,489.50,-545.15
886,390.16,499.60,-571.00
887,387.55,494.30,-489.95
888,348.62,497.10,-676.10
889,375.40,493.90,-801.80
890,377.65,495.00,-401.35
891,385.38,496.00,-815.45
892,384.96,495.60,-685.48
893,361.92,496.70,-736.05
894,364.60,494.00,-790.25
895,363.14,496.20,-837.75
896,368.75,492.20,-820.85
897,377.18,490.10,-446.85
898,370.21,493.60,-505.65
899,362.09,492.10,-862.90
900,392.42,495.30,-714.25
901,343.89,494.10,-838.40
902,350.48,494.80,-777.25
903,360.69,490.90,-839.55
904,363.54,492.70,-798.65
905,373.91,492.30,-817.70
906,370.22,491.05,-691.45
907,368.37,493.60,-819.70
908,366.58,492.80,-451.05
909,358.39,494.60,-783.25
910,372.20,493.50,-902.60
911,388.01,494.50,-789.60
912,375.10,492.80,-464.50
913,373.16,494.70,-562.10
914,379.41,495.90,-247.85
915,375.74,495.10,-793.00
916,374.56,494.00,-779.40
917,352.82,495.00,-900.50
918,361.64,494.20,-910.15
919,379.87,494.90,-840.70
920,375.65,492.50,-536.20
921,374.47,498.70,-590.65
922,360.01,491.35,-765.50
923,371.39,493.55,-845.60
924,368.40,494.80,-846.00
925,367.56,493.50,-782.00
926,385.14,496.10,-843.20
927,368.38,496.00,-467.50
928,380.29,491.70,-859.15
929,364.29,494.00,-832.70
930,373.83,498.40,-780.00
931,350.15,492.10,-859.45
932,361.48,493.60,-876.85
933,374.71,493.85,-678.75
934,372.67,493.45,-852.90
935,383.41,494.00,-817.05
936,348.59,490.80,-832.45
937,376.02,492.90,-290.55
938,368.45,492.90,-753.70
939,348.11,493.85,-728.45
940,361.57,497.10,-775.50
941,391.19,500.40,-274.05
942,371.81,492.30,-826.05
943,342.23,493.40,-917.55
944,366.30,496.90,-535.00
945,370.72,492.90,-760.75
946,363.14,490.35,-627.35
947,351.35,495.80,-756.05
948,362.85,497.50,-774.80
949,345.20,490.25,-912.80
950,357.20,491.10,-817.50
951,360.17,494.40,-791.35
952,351.23,498.05,-566.65
953,333.77,489.85,-621.20
954,366.57,492.35,-457.25
955,369.41,489.00,-826.45
956,342.09,492.70,-813.15
957,364.78,494.00,-482.95
958,388.19,493.00,-825.75
959,356.02,490.90,-801.00
960,369.72,495.30,-827.45
961,340.24,493.00,-801.35
962,348.45,490.35,-810.75
963,377.21,495.90,-573.10
964,384.71,493.60,-523.10
965,395.10,490.30,-812.75
966,378.02,493.20,-544.85
967,370.75,492.90,-689.78
968,362.92,493.85,-703.90
969,352.31,490.90,-822.95
970,360.57,494.00,-829.35
971,366.48,492.50,-569.75
972,374.47,497.10,-871.80
973,364.51,493.90,-481.05
974,364.12,493.60,-561.95
975,365.54,490.40,-920.65
976,363.20,493.40,-854.00
977,342.22,496.70,-822.55
978,359.19,491.10,-802.30
979,375.60,493.60,-463.30
980,363.53,496.40,-781.50
981,380.23,495.20,-512.60
982,360.86,489.90,-835.80
983,351.79,494.50,-790.85
984,372.67,495.80,-710.35
985,351.08,490.80,-704.90
986,347.75,490.70,-842.45
987,359.47,497.30,-698.20
988,355.63,493.90,-819.90
989,382.45,494.20,-384.45
990,376.46,494.80,-823.25
991,380.66,497.00,-826.25
992,353.69,493.20,-849.65
993,376.49,491.70,-825.50
994,397.85,492.55,-741.85
995,355.10,499.40,-657.25
996,382.06,491.70,-402.50
997,372.82,497.30,-532.53
998,382.61,492.90,-776.40
999,376.40,493.50,-818.90
1000,386.28,493.20,-793.45
1001,357.55,493.10,-830.05
1002,379.67,492.80,-591.45
1003,356.19,490.80,-832.45
1004,383.98,491.55,-523.45
1005,380.80,491.20,-718.35
1006,370.06,493.30,-848.45
1007,395.60,495.20,-541.90
1008,359.08,493.40,-844.25
1009,353.72,492.10,-505.55
1010,366.72,498.80,-813.00
1011,355.23,492.80,-665.90
1012,373.78,494.90,-736.85
1013,348.76,491.60,-735.70
1014,369.58,492.60,-876.75
1015,369.41,493.70,-786.10
1016,360.94,491.80,-751.30
1017,381.18,495.70,-841.35
1018,379.37,494.60,-724.80
1019,373.62,493.30,-783.93
1020,363.42,493.70,-592.65
1021,346.60,490.70,-897.25
1022,354.79,492.60,-695.50
1023,381.23,493.20,-858.40
1024,388.93,491.30,-473.05
1025,377.05,494.50,-826.00
1026,361.43,491.90,-720.95
1027,353.72,496.10,-745.50
1028,363.24,492.25,-818.95
1029,345.87,493.30,-664.50
1030,366.71,495.90,-842.95
1031,367.98,494.90,-860.45
1032,345.75,499.50,-815.73
1033,367.87,495.40,-844.55
1034,362.92,494.50,-832.90
1035,369.32,495.40,-607.50
1036,356.43,493.30,-851.05
1037,351.76,493.70,-863.25
1038,352.97,496.30,-786.85
1039,362.53,496.85,-744.45
1040,335.44,492.90,-797.80
1041,373.99,490.90,-823.75
1042,371.31,492.90,-816.40
1043,356.47,489.90,-420.55
1044,345.25,489.40,-783.35
1045,380.70,495.10,-589.05
1046,333.57,497.00,-845.39
1047,388.26,491.00,-507.45
1048,382.65,496.65,-539.75
1049,365.51,492.90,-895.70
1050,346.36,493.65,-814.20
1051,344.96,492.50,-832.00
1052,356.31,498.10,-817.50
1053,352.80,494.45,-529.35
1054,364.93,488.75,-700.31
1055,385.73,490.50,-721.20
1056,389.11,493.90,-805.85
1057,358.58,492.90,-558.80
1058,392.39,493.70,-505.20
1059,357.94,496.25,-879.05
1060,363.42,490.50,-708.55
1061,364.39,491.10,-759.90
1062,338.79,492.85,-830.10
1063,348.30,494.60,-789.50
1064,370.68,491.65,-771.40
1065,385.43,493.00,-604.75
1066,388.14,491.20,-546.45
1067,350.69,500.00,-540.35
1068,362.92,490.70,-827.15
1069,354.72,492.55,-811.55
1070,352.15,493.60,-880.85
1071,365.52,493.75,-781.65
1072,373.07,490.95,-758.60
1073,350.48,498.90,-880.95
1074,368.51,497.20,-810.45
1075,378.27,494.35,-522.15
1076,380.60,493.40,-760.20
1077,367.63,492.50,-564.90
1078,350.28,491.60,-863.45
1079,360.03,496.90,-826.55
1080,382.84,492.50,-499.65
1081,359.55,496.50,-826.60
1082,377.76,496.35,-489.45
1083,359.20,496.10,-481.95
1084,388.52,494.75,-885.05
1085,374.39,492.90,-776.05
1086,365.65,490.90,-820.60
1087,384.01,490.75,-696.95
1088,368.22,495.20,-879.50
1089,367.24,497.00,-596.35
1090,353.82,494.90,-805.90
1091,380.88,494.00,-389.66
1092,350.93,494.90,-479.60
1093,355.89,489.85,-870.50
1094,378.13,491.25,-795.70
1095,363.06,490.15,-757.75
1096,364.28,496.75,-790.15
1097,377.03,499.70,-694.20
1098,360.78,497.40,-558.58
1099,364.03,491.00,-537.10
1100,391.11,492.35,-228.30
1101,385.39,489.25,-460.70
1102,354.25,496.55,-768.30
1103,359.53,491.15,-814.85
1104,348.74,497.65,-744.45
1105,385.61,489.90,-895.55
1106,363.95,490.45,-546.25
1107,374.22,496.20,-878.60
1108,377.70,490.55,-519.60
1109,378.78,490.60,-761.10
1110,378.94,491.40,-752.25
1111,390.66,498.95,-764.10
1112,369.55,495.00,-543.35
1113,384.19,492.00,-861.10
1114,377.80,493.10,-735.60
1115,352.71,496.90,-669.40
1116,370.34,490.80,-807.30
1117,350.78,497.20,-827.55
1118,377.62,494.00,-834.25
1119,362.60,496.80,-569.51
1120,374.15,496.20,-493.90
1121,367.29,492.50,-685.20
1122,386.16,490.60,-508.60
1123,373.56,493.60,-754.45
1124,390.19,495.50,-534.80
1125,368.84,497.80,-574.50
1126,387.94,494.60,-789.20
1127,387.81,492.65,-759.10
1128,373.01,496.30,-632.30
1129,396.82,494.60,-586.45
1130,355.35,496.70,-784.10
1131,376.46,491.05,-899.55
1132,356.15,490.60,-802.55
1133,368.66,492.30,-730.45
1134,385.20,493.70,-874.35
1135,359.59,491.80,-578.15
1136,368.07,498.25,-443.30
1137,381.99,492.85,-494.85
1138,392.04,491.10,-682.55
1139,358.40,496.85,-752.05
1140,361.54,494.55,-805.30
1141,385.15,491.40,-446.85
1142,351.94,493.70,-801.95
1143,360.38,494.40,-789.70
1144,368.87,490.80,-647.75
1145,370.67,496.90,-467.15
1146,360.07,494.60,-771.90
1147,340.88,492.20,-707.45
1148,372.67,493.95,-834.33
1149,372.18,490.70,-698.70
1150,364.76,493.60,-808.65
1151,379.76,493.90,-475.95
1152,376.58,497.15,-605.10
1153,381.29,494.65,-860.35
1154,379.19,496.25,-412.55
1155,357.31,493.60,-460.65
1156,342.15,495.50,-594.30
1157,366.27,489.30,-443.90
1158,362.20,493.25,-773.35
1159,367.01,488.60,-610.10
1160,364.18,492.80,-775.20
1161,384.31,496.60,-867.34
1162,388.42,491.85,-740.12
1163,376.52,493.75,-301.70
1164,349.74,492.35,-889.75
1165,390.99,493.60,-330.00
1166,368.82,497.65,-792.80
1167,343.16,492.15,-891.58
1168,370.37,494.05,-538.50
1169,365.21,490.15,-674.70
1170,362.93,494.50,-423.82
1171,382.55,494.00,-455.30
1172,368.18,493.85,-806.15
1173,377.96,489.75,-603.95
1174,359.24,492.50,-811.00
1175,368.03,490.30,-760.10
1176,374.26,493.65,-677.13
1177,350.66,494.30,-432.30
1178,382.67,496.15,-438.40
1179,346.29,490.40,-693.40
1180,355.03,492.25,-734.70
1181,386.15,492.30,-435.55
1182,337.02,495.00,-818.75
1183,384.53,494.50,-591.70
1184,380.27,492.85,-524.05
1185,374.81,491.30,-525.55
1186,355.73,495.45,-593.40
1187,362.94,497.40,-588.35
1188,358.79,492.30,-756.10
1189,341.52,498.70,-791.40
1190,349.21,491.75,-761.10
1191,383.76,492.20,-835.25
1192,378.54,492.90,-841.40
1193,363.69,492.15,-694.85
1194,369.15,489.85,-574.10
1195,369.06,493.80,-713.55
1196,364.77,492.10,-532.40
1197,389.03,491.30,-778.75
1198,399.18,492.90,-464.00
1199,381.32,493.70,-428.50
1200,379.78,494.65,-535.35
1201,387.15,493.65,-577.44
1202,391.96,490.00,-701.40
1203,363.00,492.00,-666.52
1204,365.30,490.20,-537.45
1205,373.23,496.80,-757.70
1206,370.08,493.35,-327.60
1207,381.81,497.50,-576.00
1208,381.61,493.80,-510.50
1209,377.68,490.05,-636.50
1210,379.84,493.90,-700.85
1211,399.83,493.00,-155.05
1212,354.77,494.65,-664.20
1213,353.53,492.70,-563.90
1214,398.08,494.10,-780.45
1215,380.54,495.45,-886.85
1216,356.19,491.80,-811.80
1217,386.23,494.30,-804.35
1218,349.57,495.90,-682.35
1219,369.21,491.95,-566.65
1220,374.49,494.40,-714.50
1221,388.58,493.75,-541.55
1222,355.00,496.70,-847.80
1223,391.31,496.95,-653.90
1224,383.66,494.65,-485.95
1225,360.96,494.50,-579.79
1226,374.34,497.75,-571.85
1227,349.34,495.80,-583.20
1228,363.58,495.40,-776.60
1229,369.08,493.35,-799.85
1230,360.12,494.40,-720.55
1231,384.83,500.95,-840.45
1232,362.73,492.25,-878.01
1233,368.28,494.05,-560.40
1234,345.62,491.00,-762.00
1235,367.83,491.55,-573.50
1236,381.76,491.90,-838.70
1237,355.40,494.20,-812.70
1238,377.84,495.05,-763.75
1239,371.31,494.70,-800.05
1240,370.84,493.10,-846.05
1241,378.67,493.10,-869.15
1242,354.13,493.35,-568.75
1243,379.77,494.15,-578.25
1244,363.62,494.60,-772.40
1245,363.14,492.00,-610.85
1246,376.35,489.95,-824.25
1247,375.41,492.05,-553.60
1248,362.67,495.60,-837.45
1249,381.73,491.75,-821.80
1250,364.64,494.35,-807.05
1251,372.46,490.25,-332.25
1252,380.68,490.80,-447.80
1253,368.72,493.30,-471.30
1254,384.96,497.60,-897.45
1255,384.37,492.40,-823.55
1256,366.58,495.95,-802.05
1257,346.76,495.00,-850.60
1258,387.93,492.35,-461.90
1259,361.24,492.95,-877.15
1260,386.90,493.80,-791.80
1261,349.79,497.70,-881.05
1262,363.29,491.50,-629.85
1263,390.55,491.40,-360.15
1264,374.12,498.15,-524.70
1265,384.83,490.15,-231.90
1266,370.52,495.20,-685.95
1267,378.23,492.70,-807.97
1268,377.86,493.85,-832.35
1269,364.39,495.25,-838.00
1270,370.41,497.00,-775.85
1271,349.29,494.30,-920.75
1272,354.38,491.75,-503.60
1273,367.82,494.20,-764.30
1274,363.39,491.05,-708.30
1275,350.01,493.55,-677.25
1276,359.90,493.25,-816.80
1277,370.31,501.65,-628.50
1278,384.83,492.95,-737.30
1279,359.95,492.15,-557.35
1280,363.81,494.90,-773.70
1281,388.48,493.55,-821.25
1282,360.57,494.65,-841.40
1283,362.76,489.80,-835.50
1284,391.33,493.55,-882.50
1285,365.66,492.05,-570.20
1286,360.81,494.15,-868.15
1287,348.38,501.00,-589.00
1288,378.51,492.75,-550.95
1289,344.02,494.15,-621.85
1290,376.63,490.45,-901.70
1291,402.11,494.45,-805.85
1292,344.00,489.10,-865.75
1293,354.50,489.40,-663.90
1294,356.85,499.00,-830.95
1295,355.42,495.55,-791.55
1296,378.80,492.35,-569.90
1297,371.72,494.00,-882.40
1298,375.66,492.20,-400.10
1299,366.75,494.75,-863.75
1300,367.56,494.10,-470.90
1301,374.30,494.55,-575.75
1302,373.54,492.50,-846.90
1303,367.78,493.40,-615.75
1304,355.93,496.90,-583.30
1305,361.82,489.95,-829.80
1306,351.51,491.70,-598.35
1307,367.58,491.70,-513.10
1308,374.68,492.00,-416.60
1309,382.38,491.95,-812.15
1310,389.89,494.25,-812.40
1311,373.79,490.75,-617.05
1312,362.69,492.20,-792.70
1313,375.86,494.00,-452.10
1314,380.03,492.20,-809.65
1315,353.53,491.20,-857.30
1316,360.00,490.05,-541.40
1317,372.51,490.35,-559.30
1318,385.76,494.05,-536.45
1319,368.20,494.90,-832.25
1320,357.79,492.15,-828.35
1321,370.47,492.75,-827.45
1322,340.91,494.05,-728.95
1323,374.45,491.95,-838.20
1324,347.45,495.90,-541.30
1325,348.03,495.10,-758.15
1326,369.84,494.45,-592.05
1327,362.32,492.70,-872.30
1328,373.14,496.35,-894.00
1329,356.98,491.10,-625.70
1330,389.24,493.45,-827.55
1331,356.41,494.55,-769.47
1332,365.17,493.05,-595.20
1333,380.72,492.65,-681.55
1334,366.11,492.70,-691.90
1335,370.84,490.30,-626.95
1336,387.61,492.65,-723.00
1337,366.58,488.90,-563.55
1338,349.33,492.20,-569.05
1339,380.24,494.15,-592.95
1340,349.96,496.65,-819.00
1341,353.09,495.40,-901.85
1342,399.44,494.30,-519.30
1343,366.23,493.25,-555.50
1344,377.56,492.05,-836.95
1345,385.52,489.70,-852.80
1346,346.72,494.75,-740.70
1347,379.48,493.65,-848.15
