Generation,Average Fitness,Best Fitness,Worst Fitness
1348,361.27,490.65,-780.86
1349,364.55,493.30,-826.35
1350,360.09,492.35,-769.90
1351,358.45,489.25,-778.60
1352,339.06,497.15,-885.25
1353,350.69,494.05,-768.25
1354,363.13,497.25,-592.85
1355,367.19,490.75,-574.50
1356,372.87,488.75,-834.25
1357,398.40,490.30,-490.75
1358,394.13,493.65,-571.95
1359,384.14,491.50,-583.85
1360,372.06,491.25,-896.65
1361,380.01,491.60,-788.25
1362,369.46,495.95,-533.20
1363,361.60,490.50,-612.95
1364,385.94,495.10,-482.40
1365,342.72,490.40,-598.75
1366,359.13,491.80,-856.65
1367,388.85,489.50,-86.31
1368,355.31,492.25,-721.70
1369,376.47,494.25,-371.80
1370,368.06,492.25,-789.65
1371,387.76,496.40,-759.45
1372,369.65,495.70,-573.50
1373,376.54,492.30,-611.90
1374,406.91,490.55,-366.75
1375,357.19,499.70,-834.40
1376,386.74,494.10,-532.90
1377,361.22,492.95,-867.35
1378,353.02,491.70,-912.45
1379,364.11,492.00,-839.80
1380,384.60,493.30,-822.60
1381,367.81,489.85,-853.50
1382,391.93,495.45,-599.05
1383,360.68,502.80,-756.20
1384,389.16,496.85,-616.70
1385,371.00,491.95,-565.45
1386,382.29,489.60,-611.88
1387,355.33,491.95,-864.95
1388,369.60,493.40,-871.00
1389,337.09,490.00,-846.10
1390,390.88,495.30,-785.75
1391,386.24,490.50,-549.60
1392,390.19,489.90,-519.15
1393,366.69,495.15,-851.65
1394,357.71,491.55,-806.20
1395,383.26,491.90,-317.90
1396,381.94,499.00,-505.95
1397,371.09,492.85,-876.40
1398,364.93,493.70,-839.25
1399,359.36,494.80,-452.70
1400,352.13,494.15,-776.40
1401,361.82,489.85,-477.20
1402,373.93,493.75,-758.25
1403,379.81,489.80,-628.90
1404,350.01,490.95,-850.95
1405,389.10,494.30,-364.00
1406,370.37,490.15,-822.75
1407,376.99,494.15,-784.10
1408,362.77,493.65,-836.70
1409,376.38,498.65,-580.25
1410,373.29,492.70,-519.35
1411,403.22,495.30,-403.20
1412,370.49,494.30,-613.50
1413,364.79,493.00,-809.45
1414,361.10,491.65,-796.45
1415,346.96,492.00,-872.55
1416,387.64,490.15,-508.40
1417,329.32,494.80,-804.75
1418,349.87,491.05,-533.20
1419,386.89,496.65,-554.05
1420,367.50,498.80,-698.80
1421,373.63,494.10,-865.20
1422,335.64,490.05,-832.85
1423,349.00,495.65,-824.25
1424,373.71,496.45,-627.90
1425,341.37,492.10,-885.05
1426,362.39,493.75,-843.50
1427,357.92,490.85,-864.36
1428,360.74,496.60,-447.65
1429,380.19,492.85,-746.35
1430,366.73,492.35,-615.45
1431,350.69,491.80,-455.95
1432,390.09,493.85,-650.25
1433,378.03,496.80,-714.50
1434,361.59,489.85,-550.25
1435,371.99,491.90,-831.10
1436,378.16,494.85,-601.10
1437,371.85,498.80,-800.95
1438,363.07,495.65,-558.20
1439,378.41,491.05,-780.65
1440,361.58,498.40,-824.30
1441,374.55,492.25,-554.45
1442,342.25,496.15,-778.45
1443,348.47,492.45,-793.50
1444,356.72,494.15,-474.45
1445,379.16,494.10,-766.80
1446,361.36,496.25,-344.40
1447,379.00,491.00,-807.90
1448,371.17,493.90,-843.40
1449,372.11,496.25,-412.75
1450,360.28,492.65,-804.40
1451,344.08,492.60,-615.65
1452,363.54,491.80,-758.70
1453,371.00,494.95,-637.72
1454,384.44,489.70,-506.00
1455,385.87,493.85,-447.00
1456,331.15,495.45,-808.45
1457,367.66,495.15,-593.55
1458,360.28,498.55,-666.50
1459,379.48,493.80,-570.20
1460,337.91,491.50,-887.90
1461,335.84,489.50,-828.45
1462,374.18,492.55,-378.05
1463,374.81,492.50,-558.15
1464,373.82,494.90,-590.38
1465,365.75,489.60,-726.95
1466,371.17,489.30,-503.20
1467,380.80,494.50,-468.75
1468,396.62,489.90,-222.75
1469,362.43,495.40,-843.65
1470,380.84,494.20,-584.15
1471,379.83,493.50,-787.70
1472,377.49,490.75,-599.02
1473,375.43,490.70,-763.85
1474,364.27,493.20,-804.00
1475,388.12,493.60,-456.95
1476,354.31,491.45,-723.78
1477,362.00,496.45,-765.10
1478,356.41,495.45,-832.85
1479,388.80,494.20,-338.45
1480,350.14,489.90,-730.65
1481,350.66,494.95,-763.45
1482,372.56,490.55,-728.40
1483,394.17,494.55,-805.30
1484,382.21,492.60,-513.50
1485,355.49,495.70,-548.95
1486,369.68,491.75,-843.65
1487,344.98,492.40,-693.25
1488,351.27,500.95,-871.05
1489,346.42,492.30,-753.70
1490,361.31,493.75,-854.20
1491,374.57,492.70,-768.15
1492,372.49,492.55,-552.83
1493,379.70,495.15,-661.05
1494,367.34,492.55,-826.40
1495,364.92,496.05,-859.35
1496,402.03,495.65,-572.50
1497,377.55,493.55,-508.50
1498,388.95,489.75,-483.76
1499,365.04,493.70,-838.40
1500,391.49,496.25,-534.30
1501,377.44,493.85,-491.25
1502,380.89,496.05,-188.65
1503,388.73,492.65,-864.50
1504,378.57,492.60,-862.30
1505,387.31,489.80,-515.01
1506,389.06,494.15,-788.35
1507,384.92,490.05,-203.20
1508,356.55,492.45,-581.15
1509,385.97,494.70,-541.65
1510,376.73,492.00,-575.00
1511,366.60,489.85,-836.75
1512,362.44,497.10,-473.45
1513,374.11,493.05,-816.25
1514,356.32,492.85,-787.85
1515,380.04,490.60,-241.40
1516,363.14,492.45,-532.25
1517,385.46,490.85,-565.75
1518,376.18,493.55,-708.07
1519,379.77,491.95,-834.65
1520,375.58,494.85,-823.45
1521,372.27,491.35,-458.55
1522,366.78,490.65,-650.85
1523,388.62,493.25,-518.95
1524,384.80,494.55,-462.80
1525,349.55,491.95,-842.15
1526,361.13,498.45,-867.35
1527,362.12,493.85,-813.85
1528,387.76,490.45,-277.95
1529,383.92,498.25,-882.75
1530,361.85,489.90,-687.80
1531,346.95,496.20,-557.66
1532,366.89,492.70,-627.00
1533,371.59,494.30,-795.35
1534,384.82,490.05,-265.60
1535,376.42,494.05,-488.80
1536,338.38,492.35,-842.95
1537,378.47,494.25,-682.05
1538,368.29,495.80,-507.05
1539,368.06,493.45,-872.45
1540,386.96,493.95,-594.25
1541,373.02,493.20,-762.70
1542,337.46,490.20,-883.70
1543,376.36,494.80,-510.30
1544,367.38,496.40,-775.50
1545,362.86,495.05,-857.10
1546,376.88,492.90,-896.65
1547,352.01,492.55,-635.55
1548,370.42,495.35,-750.10
1549,370.39,491.95,-623.75
1550,375.30,492.90,-574.70
1551,392.39,492.70,-584.64
1552,345.02,490.15,-530.35
1553,352.34,494.10,-872.40
1554,359.83,492.55,-845.10
1555,363.36,490.45,-511.05
1556,377.69,494.60,-702.15
1557,382.26,495.85,-621.55
1558,349.88,493.65,-860.45
1559,391.35,495.60,-870.65
1560,354.14,492.00,-826.40
1561,367.59,492.20,-814.80
1562,373.89,491.10,-809.20
1563,390.81,490.40,-435.50
1564,380.14,490.95,-357.20
1565,377.49,492.55,-895.85
1566,348.20,496.00,-637.49
1567,376.26,493.65,-501.15
1568,380.01,493.65,-874.25
1569,368.20,498.05,-761.20
1570,359.61,496.40,-895.55
1571,363.27,490.50,-868.80
1572,374.43,494.20,-584.45
1573,368.83,497.15,-779.85
1574,364.85,491.65,-844.90
1575,363.65,493.10,-806.70
1576,388.72,495.55,-317.65
1577,372.19,491.20,-464.45
1578,348.51,491.40,-795.90
1579,377.18,493.40,-854.75
1580,402.51,495.25,-238.30
1581,357.12,490.60,-815.15
1582,385.51,493.90,-295.55
1583,382.84,496.40,-809.95
1584,383.34,492.55,-481.35
1585,396.38,490.95,-328.45
1586,377.29,493.85,-612.50
1587,392.40,492.00,-562.90
1588,382.30,496.55,-845.40
1589,392.86,490.15,-783.35
1590,371.33,494.20,-857.55
1591,359.91,492.10,-868.35
1592,382.83,493.80,-551.25
1593,371.59,494.50,-860.30
1594,368.01,491.30,-838.00
1595,380.05,491.45,-803.65
1596,368.90,491.05,-570.20
1597,370.71,490.40,-899.40
1598,376.04,493.95,-586.00
1599,365.13,492.60,-828.50
1600,376.64,497.65,-550.30
1601,374.33,494.40,-563.35
1602,358.58,493.85,-793.75
1603,374.00,494.20,-587.10
1604,356.41,496.75,-828.00
1605,373.93,493.10,-500.64
1606,365.31,493.15,-528.60
1607,354.72,493.70,-511.49
1608,343.29,498.80,-858.55
1609,356.54,491.10,-552.60
1610,371.17,490.55,-571.80
1611,386.25,498.10,-691.40
1612,349.80,493.80,-606.15
1613,387.96,494.80,-601.25
1614,351.58,492.05,-647.92
1615,361.86,493.40,-717.05
1616,365.52,493.10,-564.65
1617,374.41,494.35,-562.50
1618,360.53,495.20,-688.35
1619,372.45,495.05,-803.15
1620,362.61,492.75,-807.85
1621,379.66,493.15,-857.70
1622,366.01,493.20,-503.42
1623,334.28,491.00,-811.20
1624,359.43,492.65,-829.25
1625,391.95,495.35,-654.65
1626,365.24,490.70,-808.20
1627,335.56,495.10,-776.05
1628,359.01,494.30,-800.65
1629,372.03,494.50,-566.55
1630,346.97,494.70,-729.35
1631,391.58,493.75,-810.10
1632,366.64,493.35,-842.10
1633,391.54,492.45,-834.95
1634,376.16,492.60,-749.60
1635,366.39,493.05,-456.15
1636,365.61,492.35,-631.50
1637,349.88,491.85,-782.10
1638,375.73,490.75,-643.10
1639,361.50,498.10,-604.50
1640,371.45,490.95,-664.65
1641,369.06,493.95,-798.80
1642,340.24,494.00,-711.40
1643,358.60,492.25,-602.80
1644,360.43,492.30,-802.05
1645,369.39,489.40,-773.60
1646,384.92,490.75,-637.95
1647,332.63,494.50,-809.05
1648,348.28,495.75,-747.40
1649,369.13,492.45,-401.80
1650,363.61,490.85,-754.80
1651,382.42,494.45,-488.05
1652,386.16,494.70,-814.70
1653,362.51,492.50,-725.75
1654,385.44,493.20,-570.45
1655,414.14,493.55,-274.28
1656,356.09,498.65,-806.65
1657,357.28,493.40,-781.90
1658,378.89,494.60,-581.56
1659,398.87,491.95,-508.75
1660,362.02,493.05,-463.85
1661,367.12,498.75,-741.20
1662,360.27,496.05,-775.05
1663,359.87,493.90,-607.15
1664,341.09,496.00,-751.15
1665,348.58,493.00,-798.60
1666,355.27,492.90,-740.60
1667,370.56,494.10,-627.60
1668,369.25,493.05,-823.65
1669,366.76,496.90,-550.65
1670,372.18,497.60,-502.55
1671,381.94,492.50,-765.45
1672,384.70,493.00,-708.90
1673,355.36,490.80,-568.05
1674,362.29,491.80,-514.35
1675,387.45,493.30,-441.05
1676,371.21,496.85,-645.25
1677,370.60,492.45,-752.35
1678,359.88,491.15,-813.50
1679,369.49,494.15,-722.80
1680,370.45,493.65,-804.55
1681,373.34,492.50,-655.60
1682,361.97,497.75,-552.40
1683,349.63,495.80,-809.75
1684,394.72,493.15,-438.60
1685,374.44,500.60,-821.75
1686,370.75,491.50,-733.85
1687,369.96,493.90,-802.60
1688,373.76,494.85,-560.69
1689,362.43,490.30,-572.55
1690,383.44,493.55,-790.65
1691,369.24,492.80,-732.05
1692,364.73,491.65,-924.05
1693,371.85,496.40,-780.75
1694,359.02,491.70,-761.15
1695,325.37,492.15,-736.50
1696,366.92,492.70,-831.45
1697,375.13,491.85,-589.30
1698,323.73,492.70,-802.00
1699,340.86,491.90,-776.08
1700,365.95,490.75,-762.70
1701,376.11,490.90,-615.00
1702,378.24,497.55,-736.35
1703,365.91,490.65,-785.70
1704,360.14,493.75,-797.80
1705,390.39,491.70,-834.15
1706,349.85,491.70,-707.45
1707,383.33,495.60,-814.40
1708,367.62,491.30,-802.95
1709,369.76,493.20,-773.90
1710,375.84,496.05,-681.60
1711,359.09,492.20,-869.35
1712,348.98,493.20,-897.70
1713,388.35,493.00,-814.05
1714,349.10,491.20,-594.90
1715,350.89,490.85,-596.75
1716,361.80,490.90,-775.20
1717,377.74,495.00,-500.55
1718,349.01,493.50,-754.55
1719,383.39,495.15,-401.80
1720,376.46,491.10,-812.75
1721,377.51,495.65,-518.95
1722,353.69,495.25,-849.50
1723,375.04,494.10,-475.70
1724,366.53,492.90,-775.35
1725,364.58,495.00,-742.45
1726,356.41,493.60,-569.85
1727,359.21,491.25,-782.05
1728,369.77,496.35,-527.70
1729,375.63,497.00,-752.50
1730,363.75,491.15,-593.60
1731,371.29,491.50,-632.80
1732,347.32,492.30,-751.10
1733,336.08,493.10,-823.75
1734,361.83,494.05,-799.10
1735,360.77,492.05,-514.65
1736,367.67,490.25,-642.60
1737,380.26,492.50,-300.55
1738,351.57,496.10,-567.85
1739,358.21,493.20,-742.90
1740,382.80,494.50,-453.65
1741,362.57,492.00,-788.55
1742,375.85,493.80,-790.54
1743,376.50,495.55,-429.12
1744,374.81,492.00,-774.70
1745,391.62,492.70,-628.40
1746,366.63,495.55,-797.70
1747,384.99,496.45,-809.50
1748,342.74,495.80,-622.45
1749,390.88,492.10,-717.00
1750,390.50,493.90,-363.55
1751,380.44,497.10,-815.15
1752,362.66,496.95,-828.50
1753,380.35,493.80,-709.85
1754,377.61,493.15,-537.35
1755,341.41,493.35,-829.25
1756,337.88,498.60,-739.05
1757,369.23,492.80,-815.30
1758,337.57,494.00,-474.50
1759,366.65,496.30,-432.95
1760,351.92,499.50,-805.30
1761,358.88,497.30,-666.75
1762,357.12,493.50,-798.75
1763,362.49,496.40,-467.00
1764,379.09,492.50,-445.30
1765,390.39,495.70,-618.50
1766,371.83,498.40,-532.05
1767,366.03,492.30,-528.80
1768,350.80,490.45,-862.45
1769,386.33,491.70,-291.39
1770,366.91,494.75,-745.40
1771,349.38,492.70,-504.80
1772,370.35,493.20,-809.82
1773,362.14,491.60,-818.60
1774,380.96,500.10,-727.15
1775,380.41,494.00,-728.45
1776,365.31,493.70,-635.55
1777,367.19,490.80,-747.15
1778,368.99,493.80,-788.70
1779,385.01,493.90,-550.00
1780,338.37,497.00,-704.25
1781,333.47,490.40,-787.75
1782,381.72,492.40,-497.25
1783,346.85,495.60,-828.85
1784,379.68,493.15,-752.90
1785,375.77,490.10,-768.55
1786,339.16,492.00,-769.15
1787,392.41,497.40,-454.70
1788,386.93,496.55,-470.20
1789,368.47,498.20,-692.60
1790,382.41,491.50,-632.35
1791,364.68,492.80,-757.05
1792,400.90,494.95,-577.75
1793,364.98,492.20,-810.35
1794,355.63,495.60,-920.60
1795,357.54,493.95,-789.55
1796,377.86,494.10,-565.06
1797,379.24,494.70,-626.05
1798,391.31,495.30,-602.80
1799,349.18,494.95,-647.85
1800,380.18,497.40,-481.60
1801,350.88,493.60,-881.65
1802,383.96,495.00,-838.85
1803,365.92,492.60,-835.45
1804,371.41,492.75,-731.00
1805,366.73,491.95,-452.19
1806,345.64,495.20,-833.70
1807,404.45,498.50,-511.40
1808,371.61,493.55,-719.45
1809,372.49,494.60,-809.35
1810,368.43,493.45,-844.15
1811,369.63,494.60,-628.00
1812,360.06,494.60,-565.05
1813,362.37,495.25,-769.45
1814,382.15,496.80,-574.10
1815,366.88,492.30,-451.00
1816,371.96,494.30,-840.80
1817,337.51,493.95,-522.30
1818,406.63,492.75,-281.42
1819,376.28,494.00,-489.70
1820,352.23,493.25,-577.50
1821,337.89,493.35,-807.75
1822,362.72,494.70,-761.71
1823,373.37,494.45,-460.30
1824,343.98,490.95,-812.20
1825,338.16,496.25,-795.30
1826,371.20,496.70,-542.43
1827,373.60,492.55,-613.21
1828,340.27,493.20,-814.30
1829,371.68,492.10,-458.85
1830,364.44,500.00,-581.55
1831,382.39,493.45,-678.80
1832,383.27,497.15,-553.55
1833,393.05,492.40,-800.10
1834,380.20,492.70,-413.20
1835,392.59,494.70,-277.75
1836,364.66,490.75,-814.40
1837,363.98,493.35,-538.45
1838,368.50,496.40,-630.20
1839,330.48,492.90,-738.81
1840,371.92,487.50,-766.80
1841,379.43,492.15,-589.90
1842,342.54,496.95,-840.45
1843,348.00,491.20,-818.05
1844,349.53,494.40,-628.80
1845,354.39,494.55,-843.25
1846,373.97,491.95,-551.27
1847,383.42,497.00,-793.75
1848,347.81,492.20,-837.60
1849,380.13,497.80,-772.85
1850,384.72,491.30,-424.30
1851,362.87,491.70,-562.95
1852,368.89,494.75,-823.35
1853,383.63,494.10,-828.30
1854,362.86,491.90,-585.40
1855,361.95,495.45,-682.15
1856,362.28,491.50,-833.50
1857,394.43,494.25,-567.98
1858,345.00,491.30,-746.15
1859,359.63,494.80,-781.15
1860,347.81,496.40,-746.40
1861,397.61,493.00,-302.80
1862,367.31,500.55,-809.20
1863,384.62,495.95,-636.25
1864,379.03,494.10,-276.10
1865,368.23,495.00,-702.80
1866,350.05,491.60,-758.60
1867,363.29,496.60,-791.40
1868,364.03,494.75,-601.80
1869,393.80,492.65,-509.60
1870,333.65,493.35,-784.60
1871,369.39,493.40,-581.40
1872,346.07,495.35,-801.75
1873,370.65,498.25,-481.25
1874,366.37,493.00,-610.25
1875,377.73,494.00,-831.15
1876,381.09,493.70,-357.75
1877,344.84,492.15,-797.90
1878,344.40,493.40,-766.95
1879,355.66,493.40,-653.90
1880,371.78,494.75,-136.95
1881,362.68,501.40,-671.90
1882,377.45,492.20,-552.10
1883,371.89,496.55,-649.13
1884,363.82,499.50,-827.95
1885,353.60,495.85,-809.30
1886,385.56,493.90,-548.65
1887,363.18,493.85,-740.75
1888,377.78,492.50,-507.85
1889,355.73,495.10,-797.85
1890,351.19,494.25,-817.85
1891,361.38,495.15,-844.40
1892,377.80,493.20,-868.55
1893,376.67,492.55,-822.85
1894,375.94,491.65,-739.45
1895,403.71,492.75,-125.45
1896,385.65,494.35,-782.05
1897,394.50,492.10,-275.75
1898,370.60,495.35,-670.95
1899,371.00,494.30,-678.70
1900,373.02,494.60,-783.65
1901,356.93,496.80,-849.23
1902,374.84,492.80,-425.95
1903,354.74,493.65,-859.55
1904,373.11,495.80,-757.80
1905,324.06,495.70,-555.60
1906,381.22,501.60,-844.85
1907,385.70,493.35,-533.30
1908,378.38,493.35,-800.70
1909,388.70,492.90,-501.65
1910,360.17,492.00,-814.10
1911,369.60,492.70,-318.20
1912,352.35,491.90,-879.95
1913,362.96,493.70,-758.65
1914,376.96,493.45,-838.10
1915,371.94,496.60,-476.90
1916,369.55,497.25,-787.35
1917,359.88,491.55,-628.85
1918,385.64,496.20,-629.45
1919,347.32,496.50,-593.35
1920,369.04,500.10,-735.05
1921,379.51,489.60,-737.20
1922,369.53,495.25,-729.40
1923,368.45,496.60,-511.85
1924,378.14,495.65,-316.50
1925,348.62,494.00,-643.85
1926,368.31,493.65,-830.60
1927,350.26,494.25,-833.10
1928,353.63,491.90,-869.35
1929,374.50,493.45,-516.55
1930,384.65,498.45,-775.55
1931,372.60,495.70,-809.75
1932,387.82,493.40,-410.55
1933,341.80,498.70,-816.60
1934,378.18,495.05,-242.20
1935,371.04,494.30,-521.95
1936,345.63,494.30,-606.70
1937,372.08,497.35,-611.55
1938,383.71,494.75,-218.90
1939,376.35,494.25,-761.35
1940,349.59,494.50,-839.65
1941,369.40,497.60,-815.85
1942,369.90,493.70,-790.35
1943,343.93,492.20,-684.10
1944,381.24,496.80,-632.30
1945,359.88,494.40,-612.25
1946,369.05,495.50,-519.95
1947,373.37,495.15,-453.50
1948,381.81,491.15,-502.45
1949,371.14,493.30,-522.85
1950,389.54,496.60,-642.40
1951,384.15,492.10,-569.15
1952,374.26,493.20,-754.30
1953,377.77,494.45,-767.90
1954,382.93,498.10,-611.58
1955,356.81,493.90,-793.95
1956,343.32,496.55,-815.75
1957,387.89,498.00,-720.10
1958,358.53,497.50,-873.90
1959,378.58,493.50,-843.85
1960,363.96,493.60,-821.90
1961,377.41,496.60,-794.35
1962,390.36,493.60,-447.10
1963,363.23,492.90,-728.89
1964,396.26,495.80,-831.75
1965,383.88,496.35,-503.70
1966,366.68,493.25,-638.50
1967,353.94,492.20,-636.95
1968,361.66,492.30,-603.40
1969,357.54,494.35,-796.60
1970,365.42,494.30,-702.15
1971,359.47,497.40,-847.15
1972,356.50,491.15,-611.95
1973,374.02,493.20,-879.65
1974,373.86,495.55,-495.80
1975,349.54,497.00,-797.15
1976,361.86,494.20,-505.60
1977,354.63,492.40,-856.45
1978,379.62,494.90,-834.20
1979,384.38,499.70,-757.00
1980,379.98,494.00,-837.60
1981,376.58,493.35,-827.45
1982,380.57,492.70,-589.00
1983,376.21,492.80,-511.60
1984,346.61,496.00,-783.15
1985,362.40,494.00,-809.00
1986,348.96,492.60,-718.00
1987,373.27,500.20,-380.40
1988,347.94,493.05,-741.37
1989,371.72,496.40,-603.00
1990,390.04,495.35,-441.40
1991,390.36,495.15,-490.60
1992,374.91,493.80,-661.80
1993,377.98,491.90,-813.00
1994,361.08,492.25,-644.25
1995,369.79,497.15,-481.40
1996,357.99,491.55,-584.70
1997,386.65,497.80,-804.65
1998,375.07,496.10,-704.40
1999,362.34,497.40,-553.90
